                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3164,                 1.8464,                 0.9715,                0.85274,                0.54383,                0.60685,                 0.3758,                 1.1707,                0.97585,                0.92933,             0.00036843,             0.00036843,             0.00036843
                      2,                 1.1858,                0.93261,                0.94058,                0.76167,                 0.6556,                0.72045,                0.45174,                 1.1189,                0.74652,                0.92093,             0.00073145,             0.00073145,             0.00073145
                      3,                 1.1524,                0.77987,                0.93189,                 0.7607,                0.64821,                0.70474,                0.45277,                 1.1116,                0.76369,                0.91579,              0.0010871,              0.0010871,              0.0010871
                      4,                 1.1344,                0.72121,                0.93325,                0.78106,                0.68062,                0.74982,                0.48366,                 1.0424,                0.62948,                0.90132,               0.001078,               0.001078,               0.001078
                      5,                 1.0976,                0.65518,                0.92416,                0.77188,                0.68652,                0.74197,                0.48061,                 1.0535,                  0.612,                0.90583,               0.001078,               0.001078,               0.001078
                      6,                 1.0998,                0.63542,                0.92241,                 0.7924,                0.71545,                0.76361,                0.49539,                 1.0268,                0.58261,                0.89772,               0.001067,               0.001067,               0.001067
                      7,                 1.0774,                0.61515,                0.91735,                0.73886,                0.71018,                0.75268,                0.48808,                 1.0288,                0.58662,                0.90434,               0.001056,               0.001056,               0.001056
                      8,                 1.0725,                 0.6071,                0.91727,                0.70849,                0.69001,                0.75036,                0.48935,                 1.0208,                0.58721,                0.89926,               0.001045,               0.001045,               0.001045
                      9,                 1.0627,                0.58868,                0.91551,                0.74801,                0.71824,                0.77868,                0.50713,                0.98417,                0.55845,                 0.8881,               0.001034,               0.001034,               0.001034
                     10,                 1.0544,                0.57815,                0.91013,                0.79409,                0.72851,                0.76741,                0.50796,                0.99468,                0.53935,                0.89146,               0.001023,               0.001023,               0.001023
                     11,                 1.0431,                0.57494,                0.90825,                0.77775,                 0.7214,                0.77105,                0.51075,                0.99126,                 0.5539,                0.89153,               0.001012,               0.001012,               0.001012
                     12,                 1.0371,                0.56194,                0.90837,                0.74963,                0.75205,                0.78129,                0.51584,                0.98525,                0.52928,                0.88524,               0.001001,               0.001001,               0.001001
                     13,                   1.03,                0.55597,                 0.9085,                0.79434,                0.71896,                0.78643,                0.52645,                0.98893,                0.52986,                0.88805,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.0283,                0.55401,                0.90834,                0.71781,                0.74663,                0.78087,                0.52282,                0.97455,                0.52163,                0.88423,             0.00097901,             0.00097901,             0.00097901
                     15,                  1.016,                0.54942,                 0.9043,                0.79802,                0.70126,                0.76834,                0.51854,                0.95683,                0.54789,                0.88188,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.0145,                0.53975,                0.90174,                0.77461,                0.75164,                0.79326,                0.53213,                0.96994,                  0.504,                0.88158,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.0085,                0.53651,                0.90512,                0.76364,                0.74934,                0.80003,                0.53954,                0.96465,                0.49918,                0.88343,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.0019,                0.52688,                0.89987,                0.76395,                0.76123,                0.80205,                0.53358,                0.96446,                0.49764,                0.88083,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.0082,                0.53215,                0.90086,                0.77533,                0.75466,                0.80206,                0.53746,                0.95185,                0.49472,                0.87844,             0.00092402,             0.00092402,             0.00092402
                     20,                 0.9979,                0.52213,                 0.8994,                0.75762,                0.76824,                0.80264,                0.54318,                0.94937,                  0.483,                0.87858,             0.00091302,             0.00091302,             0.00091302
                     21,                0.99158,                0.51547,                0.89732,                0.76364,                0.77732,                 0.8023,                0.54189,                0.94589,                0.48755,                0.87745,             0.00090202,             0.00090202,             0.00090202
                     22,                0.98746,                0.51491,                0.89535,                0.79871,                 0.7636,                0.81122,                0.55007,                0.94694,                0.48358,                0.87819,             0.00089102,             0.00089102,             0.00089102
                     23,                0.99109,                0.51243,                0.89482,                0.80795,                0.77364,                0.80149,                0.54176,                0.94967,                0.48123,                0.87838,             0.00088002,             0.00088002,             0.00088002
                     24,                0.98184,                0.50661,                0.89603,                0.80432,                0.77845,                0.81213,                0.55344,                0.94146,                0.47696,                0.87714,             0.00086902,             0.00086902,             0.00086902
                     25,                0.98912,                0.50851,                0.89626,                0.77885,                0.77559,                0.81432,                0.55289,                0.93554,                0.46969,                0.87522,             0.00085803,             0.00085803,             0.00085803
                     26,                0.98194,                0.50549,                0.89218,                0.79506,                0.78695,                0.81775,                0.55334,                0.93623,                0.47257,                0.87469,             0.00084703,             0.00084703,             0.00084703
                     27,                 0.9732,                0.49784,                0.89324,                0.80076,                0.80966,                0.82281,                0.55646,                0.93378,                0.47075,                0.87536,             0.00083603,             0.00083603,             0.00083603
                     28,                0.96999,                0.49604,                0.89072,                0.78934,                0.78413,                0.80813,                0.55186,                0.93047,                0.46645,                0.87298,             0.00082503,             0.00082503,             0.00082503
                     29,                0.96684,                0.49051,                0.89147,                0.80116,                0.78828,                0.81918,                0.56109,                0.92404,                0.46282,                0.87224,             0.00081403,             0.00081403,             0.00081403
                     30,                0.96136,                 0.4906,                0.89199,                0.77713,                0.79203,                0.81821,                0.55602,                0.92948,                0.46142,                0.87405,             0.00080303,             0.00080303,             0.00080303
                     31,                0.95252,                0.48506,                0.88807,                0.79854,                0.79913,                0.81826,                0.56345,                0.91432,                0.45552,                0.86996,             0.00079203,             0.00079203,             0.00079203
                     32,                0.95796,                 0.4856,                0.88784,                 0.7957,                0.78955,                0.80756,                0.55245,                0.92152,                0.45833,                0.87189,             0.00078103,             0.00078103,             0.00078103
                     33,                 0.9606,                0.48777,                0.88868,                0.79645,                0.79077,                0.81968,                0.56148,                0.91325,                0.45586,                0.86922,             0.00077003,             0.00077003,             0.00077003
                     34,                0.95524,                0.48345,                0.88903,                0.80354,                0.79934,                0.81887,                0.56158,                 0.9191,                0.45408,                0.87134,             0.00075904,             0.00075904,             0.00075904
                     35,                0.95123,                0.48134,                0.88793,                0.80747,                0.79157,                0.82056,                0.56224,                0.91237,                0.45275,                0.86824,             0.00074804,             0.00074804,             0.00074804
                     36,                0.95428,                0.48212,                 0.8871,                0.81892,                0.79403,                0.83036,                0.57261,                0.91029,                0.44218,                0.86908,             0.00073704,             0.00073704,             0.00073704
                     37,                0.94743,                0.47371,                0.88562,                 0.7975,                0.80217,                0.82495,                0.56855,                0.90697,                0.44317,                0.86701,             0.00072604,             0.00072604,             0.00072604
                     38,                0.94918,                0.47664,                0.88517,                0.81314,                0.80285,                 0.8304,                0.57197,                0.90823,                0.44103,                0.86644,             0.00071504,             0.00071504,             0.00071504
                     39,                0.94065,                0.47099,                0.88347,                0.80233,                0.80686,                0.82329,                0.56722,                0.91112,                0.43785,                0.86828,             0.00070404,             0.00070404,             0.00070404
                     40,                0.94476,                0.46949,                0.88503,                0.81312,                0.80184,                0.83236,                0.57541,                0.90599,                0.43831,                0.86631,             0.00069304,             0.00069304,             0.00069304
                     41,                0.94156,                0.46611,                  0.882,                0.81143,                0.79642,                0.83369,                0.57465,                0.90713,                 0.4376,                0.86673,             0.00068204,             0.00068204,             0.00068204
                     42,                0.94229,                0.46502,                0.88195,                0.82498,                0.81192,                0.83909,                0.57908,                0.89808,                0.43314,                0.86491,             0.00067104,             0.00067104,             0.00067104
                     43,                 0.9254,                0.46026,                0.88132,                0.83443,                0.78376,                0.83166,                0.57561,                 0.9033,                0.43904,                0.86671,             0.00066005,             0.00066005,             0.00066005
                     44,                0.93707,                0.46624,                0.88277,                0.80127,                0.81528,                0.82898,                0.57172,                0.90409,                0.43587,                0.86566,             0.00064905,             0.00064905,             0.00064905
                     45,                0.93721,                0.46181,                  0.881,                0.81573,                 0.7947,                0.83634,                0.57915,                0.89394,                0.43169,                0.86318,             0.00063805,             0.00063805,             0.00063805
                     46,                0.92558,                0.46249,                0.87805,                0.82014,                0.80159,                0.83329,                0.57803,                0.89621,                 0.4288,                0.86379,             0.00062705,             0.00062705,             0.00062705
                     47,                0.93291,                0.45837,                0.88074,                0.81142,                 0.8138,                0.83111,                0.57908,                0.89864,                0.42923,                0.86378,             0.00061605,             0.00061605,             0.00061605
                     48,                0.92867,                0.45999,                0.87939,                0.81665,                 0.8062,                0.82744,                0.57555,                0.89292,                0.42796,                0.86244,             0.00060505,             0.00060505,             0.00060505
                     49,                0.92808,                0.45861,                0.88077,                0.81445,                0.80929,                0.83744,                0.57853,                0.89859,                0.42747,                0.86485,             0.00059405,             0.00059405,             0.00059405
                     50,                0.92286,                0.45457,                0.87978,                0.81359,                0.80648,                0.83457,                0.58033,                0.89051,                0.42617,                0.86109,             0.00058305,             0.00058305,             0.00058305
                     51,                0.91853,                0.45116,                0.87727,                0.80386,                0.81791,                0.83196,                0.57929,                0.89209,                0.42373,                0.86225,             0.00057205,             0.00057205,             0.00057205
                     52,                0.91926,                0.44983,                0.88034,                0.81052,                0.81534,                0.83472,                0.58247,                0.88721,                0.42207,                0.86248,             0.00056105,             0.00056105,             0.00056105
                     53,                0.90326,                0.44455,                0.87674,                0.80714,                0.80499,                0.82958,                0.57948,                0.88865,                0.42328,                0.86225,             0.00055006,             0.00055006,             0.00055006
                     54,                0.91711,                0.44671,                0.87635,                0.81347,                0.81515,                0.83837,                0.58636,                0.88567,                0.42136,                0.85987,             0.00053906,             0.00053906,             0.00053906
                     55,                0.91714,                0.44869,                0.87645,                0.82774,                0.80287,                0.84285,                0.58742,                0.88809,                0.42166,                0.86171,             0.00052806,             0.00052806,             0.00052806
                     56,                0.90957,                0.44338,                0.87624,                 0.8136,                0.80268,                0.83524,                0.58323,                0.88692,                0.42297,                0.86165,             0.00051706,             0.00051706,             0.00051706
                     57,                0.91387,                0.44581,                0.87651,                 0.8049,                0.81785,                 0.8399,                0.58523,                0.88846,                0.42669,                0.86116,             0.00050606,             0.00050606,             0.00050606
                     58,                0.90481,                0.44016,                0.87348,                0.80215,                0.82368,                0.83468,                0.58194,                0.89053,                0.42136,                0.86098,             0.00049506,             0.00049506,             0.00049506
                     59,                0.90782,                0.44269,                0.87484,                0.82803,                 0.8031,                0.84303,                 0.5902,                0.88533,                0.41935,                0.86049,             0.00048406,             0.00048406,             0.00048406
                     60,                0.90035,                0.43927,                0.87484,                0.81776,                0.81458,                0.84447,                0.59014,                0.88595,                0.42003,                0.86086,             0.00047306,             0.00047306,             0.00047306
                     61,                0.90179,                0.43818,                0.87391,                0.82323,                0.82061,                 0.8447,                0.58884,                0.88587,                0.42111,                0.86117,             0.00046206,             0.00046206,             0.00046206
                     62,                0.89582,                0.43732,                0.87251,                 0.8168,                0.82278,                0.84353,                0.58997,                0.88617,                0.41697,                0.85972,             0.00045107,             0.00045107,             0.00045107
                     63,                0.90769,                0.43892,                0.87431,                0.82283,                 0.8177,                0.83861,                0.58704,                0.88438,                0.41625,                 0.8608,             0.00044007,             0.00044007,             0.00044007
                     64,                0.89782,                0.43454,                0.87327,                0.80675,                0.82037,                0.83511,                0.58704,                0.88396,                0.41671,                0.85955,             0.00042907,             0.00042907,             0.00042907
                     65,                0.89378,                0.43328,                0.87162,                0.82557,                0.80708,                0.83957,                0.58833,                 0.8835,                0.41617,                0.86024,             0.00041807,             0.00041807,             0.00041807
                     66,                 0.8892,                0.42661,                0.86986,                0.82013,                0.81353,                0.84634,                0.59199,                0.87951,                0.41432,                0.85963,             0.00040707,             0.00040707,             0.00040707
                     67,                0.88152,                0.42455,                0.86878,                 0.8281,                0.81629,                0.84803,                0.59614,                0.88033,                0.41215,                0.85882,             0.00039607,             0.00039607,             0.00039607
                     68,                0.88639,                0.42996,                0.87283,                0.83228,                0.80918,                0.84453,                0.59396,                 0.8791,                0.41101,                0.85935,             0.00038507,             0.00038507,             0.00038507
                     69,                0.88975,                0.42937,                0.86861,                0.81842,                0.82035,                0.84571,                0.59186,                 0.8814,                0.41351,                0.85915,             0.00037407,             0.00037407,             0.00037407
                     70,                0.89109,                0.42878,                0.87038,                0.83029,                0.81584,                0.84548,                0.59412,                0.87823,                 0.4107,                0.85817,             0.00036307,             0.00036307,             0.00036307
                     71,                0.88691,                0.42893,                0.86986,                0.82676,                0.81737,                0.84548,                0.59356,                0.88033,                0.41182,                0.85902,             0.00035208,             0.00035208,             0.00035208
                     72,                0.88241,                0.42544,                0.86748,                 0.8272,                0.81929,                0.85029,                0.59642,                0.87723,                0.40879,                0.85769,             0.00034108,             0.00034108,             0.00034108
                     73,                0.87872,                0.42083,                 0.8697,                0.82507,                0.81559,                0.84481,                0.59223,                0.87505,                 0.4097,                0.85761,             0.00033008,             0.00033008,             0.00033008
                     74,                0.87905,                0.42091,                0.86662,                0.83063,                0.81493,                0.84704,                0.59524,                0.87421,                0.40733,                0.85683,             0.00031908,             0.00031908,             0.00031908
                     75,                0.88122,                 0.4238,                0.86711,                0.82798,                0.81839,                0.84845,                0.59635,                 0.8757,                 0.4078,                 0.8566,             0.00030808,             0.00030808,             0.00030808
                     76,                0.87131,                0.41479,                0.86706,                0.82687,                0.82461,                0.84885,                0.59686,                 0.8754,                0.40465,                0.85707,             0.00029708,             0.00029708,             0.00029708
                     77,                 0.8756,                 0.4191,                0.86677,                0.82663,                0.81823,                0.84815,                 0.5961,                0.87675,                0.40591,                0.85685,             0.00028608,             0.00028608,             0.00028608
                     78,                0.87302,                0.41674,                 0.8677,                0.81969,                0.81843,                 0.8457,                0.59378,                0.87518,                0.40549,                0.85661,             0.00027508,             0.00027508,             0.00027508
                     79,                0.86533,                0.41317,                0.86271,                0.82472,                0.82518,                0.84769,                 0.5963,                0.87326,                0.40618,                0.85553,             0.00026408,             0.00026408,             0.00026408
                     80,                0.86749,                0.41311,                0.86567,                0.81485,                 0.8192,                0.84281,                0.59175,                0.87718,                 0.4056,                0.85722,             0.00025309,             0.00025309,             0.00025309
                     81,                0.86854,                0.41018,                 0.8647,                0.82014,                0.81839,                0.84213,                0.59233,                0.87714,                0.40656,                 0.8571,             0.00024209,             0.00024209,             0.00024209
                     82,                0.86537,                0.41212,                 0.8668,                0.82101,                0.81785,                0.84034,                0.59177,                0.87685,                 0.4051,                0.85672,             0.00023109,             0.00023109,             0.00023109
                     83,                0.86918,                0.41273,                0.86486,                0.81761,                0.82515,                0.84652,                0.59647,                0.87594,                0.40397,                0.85727,             0.00022009,             0.00022009,             0.00022009
                     84,                0.86084,                0.40678,                0.86367,                 0.8147,                0.82461,                0.84444,                0.59403,                0.87593,                0.40376,                0.85672,             0.00020909,             0.00020909,             0.00020909
                     85,                0.85735,                0.40751,                0.86333,                0.82465,                0.81886,                0.84574,                0.59443,                0.87455,                0.40353,                0.85643,             0.00019809,             0.00019809,             0.00019809
                     86,                0.85407,                0.40117,                0.86237,                 0.8214,                0.82263,                0.84974,                0.59773,                0.87513,                0.40298,                0.85622,             0.00018709,             0.00018709,             0.00018709
                     87,                0.85677,                0.40608,                0.86011,                 0.8168,                0.83287,                0.84987,                 0.5971,                0.87415,                0.40217,                0.85562,             0.00017609,             0.00017609,             0.00017609
                     88,                0.85179,                0.40411,                0.86226,                0.82245,                0.82762,                0.84926,                0.59824,                0.87268,                0.40245,                0.85564,             0.00016509,             0.00016509,             0.00016509
                     89,                0.86205,                0.40756,                0.86339,                0.82591,                0.81634,                0.84892,                0.59763,                0.87339,                0.40288,                0.85574,              0.0001541,              0.0001541,              0.0001541
                     90,                0.85546,                0.40431,                0.86014,                0.82543,                0.81817,                0.84758,                0.59571,                0.87428,                0.40319,                0.85549,              0.0001431,              0.0001431,              0.0001431
                     91,                0.85615,                0.38919,                0.85891,                0.82459,                0.81962,                0.84911,                0.59623,                0.87638,                0.40283,                0.85565,              0.0001321,              0.0001321,              0.0001321
                     92,                0.84669,                0.38227,                0.85687,                0.82249,                0.81991,                0.84695,                0.59522,                0.87678,                0.40292,                  0.856,              0.0001211,              0.0001211,              0.0001211
                     93,                0.84685,                0.38263,                0.85448,                0.81642,                0.82344,                0.84814,                0.59702,                0.87641,                0.40166,                0.85499,              0.0001101,              0.0001101,              0.0001101
                     94,                  0.845,                0.38003,                0.85444,                 0.8196,                0.82224,                0.84981,                0.59798,                0.87592,                0.40186,                0.85542,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.84648,                0.38082,                0.85502,                0.81814,                0.82349,                0.85056,                0.59825,                0.87482,                0.40089,                0.85552,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                 0.8387,                 0.3759,                0.85347,                0.82363,                0.82061,                0.84991,                0.59843,                0.87492,                0.40124,                0.85584,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.83716,                0.37431,                 0.8543,                0.81683,                0.82582,                0.85003,                0.59839,                0.87488,                0.40036,                0.85601,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.83455,                0.37466,                0.85663,                0.81698,                0.82532,                0.85056,                0.59951,                0.87428,                0.39965,                 0.8562,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.83324,                0.37343,                0.85338,                0.82458,                0.81749,                0.85103,                0.60013,                0.87443,                0.39949,                 0.8565,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.83321,                0.37247,                0.85425,                0.82285,                0.82404,                0.85145,                0.60053,                0.87474,                0.39948,                0.85648,             3.3108e-05,             3.3108e-05,             3.3108e-05
