                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3328,                 1.6017,                 0.9106,                 1.7412,                 2.3784,                0.87193,                0.74384,                0.49222,                0.54037,                 0.3307,                  1.112,                 1.0819,                0.92336,                 1.3705,                 2.3928,                0.90367,              0.0033289,              0.0033289,              0.0033289
                      2,                 1.2376,                0.94861,                 0.8975,                 1.6838,                 1.4411,                0.86916,                0.64706,                0.56583,                0.61382,                0.38168,                 1.0985,                0.93258,                0.92946,                   1.37,                 1.5969,                0.91608,              0.0065963,              0.0065963,              0.0065963
                      3,                   1.24,                0.85066,                0.89987,                 1.6903,                 1.0913,                0.87433,                0.63153,                0.56749,                0.62427,                0.37107,                 1.1522,                0.89995,                0.94511,                 1.4679,                 1.2115,                 0.9448,              0.0097977,              0.0097977,              0.0097977
                      4,                 1.1939,                0.74255,                0.89972,                 1.6385,                0.89127,                0.87485,                0.65722,                  0.642,                0.68126,                0.42124,                 1.0845,                0.71178,                0.92652,                 1.3743,                0.90893,                0.92858,               0.009703,               0.009703,               0.009703
                      5,                 1.1403,                0.65621,                0.89282,                  1.571,                0.77489,                 0.8693,                0.68565,                0.67977,                0.70888,                0.44723,                 1.0541,                0.65537,                0.92785,                  1.344,                0.81244,                0.92753,               0.009703,               0.009703,               0.009703
                      6,                  1.104,                0.61515,                0.88667,                 1.5208,                0.71846,                0.86347,                0.71638,                0.65621,                0.70023,                0.43938,                 1.0618,                0.62261,                0.93038,                 1.3667,                0.78741,                0.93283,               0.009604,               0.009604,               0.009604
                      7,                 1.0779,                0.58784,                0.88036,                 1.4878,                0.69266,                0.85776,                0.72538,                0.67948,                0.74242,                0.46922,                  1.048,                0.58504,                0.92428,                 1.3258,                0.70065,                 0.9246,               0.009505,               0.009505,               0.009505
                      8,                 1.0566,                0.56698,                0.87903,                 1.4598,                0.66436,                0.85626,                0.68824,                0.70198,                0.73164,                 0.4673,                 1.0297,                0.59081,                0.91835,                 1.3163,                0.69451,                0.91995,               0.009406,               0.009406,               0.009406
                      9,                 1.0439,                0.55369,                 0.8759,                 1.4406,                0.64656,                0.85374,                0.76272,                0.70155,                0.74989,                0.48007,                 1.0181,                  0.539,                0.91172,                 1.3051,                0.65054,                0.91413,               0.009307,               0.009307,               0.009307
                     10,                 1.0272,                0.53979,                0.87295,                 1.4224,                 0.6337,                0.85136,                0.74365,                0.71998,                0.75576,                0.48486,                 1.0202,                 0.5365,                0.91591,                 1.2925,                0.64579,                0.91451,               0.009208,               0.009208,               0.009208
                     11,                 1.0168,                0.52959,                0.86995,                 1.4076,                0.62073,                0.84843,                0.73505,                0.72004,                0.75858,                0.49087,                 1.0015,                0.51946,                 0.9064,                 1.2823,                0.62142,                0.90806,               0.009109,               0.009109,               0.009109
                     12,                 1.0055,                0.52191,                0.86981,                 1.3959,                0.61121,                0.84792,                0.76125,                0.72144,                0.76131,                0.49543,                0.98985,                 0.5233,                0.90243,                 1.2765,                0.61758,                0.90604,                0.00901,                0.00901,                0.00901
                     13,                0.99827,                0.51418,                 0.8667,                 1.3852,                0.60592,                0.84613,                0.75749,                0.73964,                0.76905,                0.49627,                0.99399,                 0.5127,                0.90767,                 1.2746,                0.61027,                   0.91,               0.008911,               0.008911,               0.008911
                     14,                0.99135,                0.50867,                0.86527,                  1.373,                0.59738,                0.84436,                 0.7312,                 0.7414,                0.77268,                0.50632,                 0.9815,                0.50036,                0.90235,                 1.2597,                0.59622,                 0.9051,               0.008812,               0.008812,               0.008812
                     15,                 0.9834,                0.50394,                0.86597,                 1.3631,                0.58823,                0.84492,                0.76554,                0.74261,                0.77359,                0.50718,                0.97836,                0.50317,                0.89978,                 1.2509,                 0.6003,                0.90171,               0.008713,               0.008713,               0.008713
                     16,                0.97472,                0.49773,                0.86368,                 1.3514,                0.58169,                0.84231,                0.75365,                0.73866,                0.77456,                0.50984,                0.97023,                0.49442,                0.89837,                 1.2409,                0.60696,                0.89767,               0.008614,               0.008614,               0.008614
                     17,                0.97173,                0.49613,                0.86284,                 1.3479,                0.57904,                 0.8411,                0.78194,                0.75549,                0.78049,                0.51376,                0.96929,                0.49074,                0.89744,                 1.2492,                0.59621,                0.89743,               0.008515,               0.008515,               0.008515
                     18,                0.96241,                0.48917,                0.86107,                 1.3395,                0.57253,                0.83993,                0.75634,                0.75166,                0.79118,                0.52171,                 0.9688,                0.48679,                0.89913,                 1.2452,                0.57557,                0.89664,               0.008416,               0.008416,               0.008416
                     19,                0.96004,                0.48591,                0.86037,                 1.3339,                0.56956,                 0.8396,                 0.7826,                0.74042,                0.78838,                0.52368,                0.95902,                0.48063,                0.89352,                 1.2302,                0.57384,                 0.8932,               0.008317,               0.008317,               0.008317
                     20,                0.95813,                0.48227,                0.86051,                  1.329,                0.56367,                0.83948,                0.79278,                0.74828,                0.78613,                0.51762,                0.96571,                0.48427,                0.89625,                 1.2384,                0.57408,                0.89502,               0.008218,               0.008218,               0.008218
                     21,                0.95158,                0.47853,                0.86009,                  1.322,                0.55964,                0.83802,                0.77639,                0.74495,                0.78875,                0.52136,                0.95373,                0.47763,                0.89285,                 1.2276,                0.56687,                  0.893,               0.008119,               0.008119,               0.008119
                     22,                0.94796,                 0.4764,                0.85751,                 1.3187,                0.55933,                0.83696,                0.78369,                 0.7513,                0.78978,                0.52636,                0.94457,                0.47074,                0.89109,                 1.2161,                0.55844,                0.89136,                0.00802,                0.00802,                0.00802
                     23,                0.94021,                0.47127,                0.85684,                 1.3103,                0.55203,                0.83604,                 0.7848,                0.75244,                0.79078,                0.52557,                 0.9504,                0.46931,                0.89057,                 1.2278,                0.55807,                0.89201,               0.007921,               0.007921,               0.007921
                     24,                0.93645,                0.46886,                0.85683,                 1.3021,                 0.5485,                 0.8354,                0.76906,                0.75054,                0.78618,                0.52671,                0.94265,                0.46316,                0.88998,                 1.2145,                0.55042,                0.88767,               0.007822,               0.007822,               0.007822
                     25,                0.94001,                0.46899,                0.85619,                 1.3063,                0.54758,                0.83496,                 0.7769,                0.75392,                0.78532,                0.52748,                0.94103,                0.45953,                0.88938,                 1.2067,                0.54949,                0.88781,               0.007723,               0.007723,               0.007723
                     26,                0.93349,                0.46688,                0.85701,                 1.2988,                0.54494,                0.83541,                0.77292,                0.76786,                0.79554,                0.53252,                0.93917,                0.45237,                0.88871,                 1.2084,                0.53069,                0.88682,               0.007624,               0.007624,               0.007624
                     27,                0.93085,                0.46381,                0.85572,                  1.293,                0.53925,                  0.834,                0.78304,                0.78099,                0.80731,                0.54039,                0.93879,                0.44634,                0.88839,                 1.2068,                0.52606,                0.88614,               0.007525,               0.007525,               0.007525
                     28,                0.92903,                0.46035,                0.85496,                 1.2896,                0.53689,                0.83386,                0.79109,                0.77333,                 0.8047,                0.54074,                0.93251,                0.45301,                0.88417,                 1.2039,                 0.5269,                0.88458,               0.007426,               0.007426,               0.007426
                     29,                0.92579,                0.45837,                0.85296,                 1.2882,                  0.536,                0.83261,                0.79068,                0.77067,                0.79975,                0.53704,                0.93617,                0.44577,                0.88568,                 1.2027,                0.52237,                0.88446,               0.007327,               0.007327,               0.007327
                     30,                0.92104,                0.45708,                0.85371,                 1.2786,                0.53157,                 0.8326,                0.77012,                0.77774,                0.79911,                0.53708,                0.92427,                0.44566,                0.88249,                 1.1886,                0.52448,                0.88203,               0.007228,               0.007228,               0.007228
                     31,                0.92003,                0.45532,                0.85279,                 1.2786,                0.53029,                0.83121,                0.77866,                0.77811,                0.80539,                0.54524,                0.92875,                0.44858,                0.88182,                 1.1908,                0.52274,                0.88012,               0.007129,               0.007129,               0.007129
                     32,                0.91661,                0.45372,                0.85354,                 1.2741,                0.52753,                0.83216,                  0.791,                0.77165,                0.80493,                0.54182,                0.92741,                0.44181,                0.88492,                 1.1915,                0.51702,                0.88327,                0.00703,                0.00703,                0.00703
                     33,                0.91177,                0.44997,                0.85276,                 1.2696,                0.52505,                 0.8313,                0.76088,                0.78768,                0.80781,                0.54607,                0.91958,                0.44047,                0.88352,                 1.1807,                0.52235,                0.87942,               0.006931,               0.006931,               0.006931
                     34,                0.91033,                0.44799,                0.85029,                 1.2677,                0.52461,                0.82958,                0.77215,                0.78449,                0.80276,                0.54208,                0.91808,                0.43317,                0.88006,                 1.1838,                0.51972,                 0.8784,               0.006832,               0.006832,               0.006832
                     35,                0.91254,                0.44827,                0.85115,                 1.2696,                0.52301,                0.83027,                0.78968,                0.77454,                0.81158,                0.54695,                0.91684,                0.43223,                0.88039,                 1.1813,                 0.5179,                0.87967,               0.006733,               0.006733,               0.006733
                     36,                0.90352,                0.44421,                 0.8499,                 1.2586,                 0.5175,                0.82935,                0.78159,                0.77667,                0.81391,                0.54976,                0.91692,                 0.4318,                0.87827,                 1.1799,                0.51008,                0.87809,               0.006634,               0.006634,               0.006634
                     37,                0.90603,                0.44609,                0.85101,                  1.259,                0.52097,                0.82989,                0.78088,                0.78258,                0.81193,                0.55089,                0.91532,                0.43607,                0.87954,                 1.1749,                0.50407,                0.87785,               0.006535,               0.006535,               0.006535
                     38,                0.89846,                0.44011,                 0.8504,                 1.2486,                0.51433,                0.82896,                0.79455,                0.79205,                0.81437,                0.55161,                0.91375,                0.42628,                0.87985,                  1.177,                0.50829,                0.87778,               0.006436,               0.006436,               0.006436
                     39,                0.89729,                 0.4402,                0.84878,                 1.2495,                0.51418,                0.82795,                0.77194,                0.80172,                0.81544,                0.55432,                0.91145,                0.42443,                0.87887,                 1.1682,                0.50335,                0.87544,               0.006337,               0.006337,               0.006337
                     40,                0.89452,                0.43954,                0.84857,                 1.2451,                0.51282,                0.82687,                0.78843,                0.78069,                 0.8112,                0.54863,                0.91372,                0.42761,                0.87962,                 1.1724,                0.50861,                0.87504,               0.006238,               0.006238,               0.006238
                     41,                0.89446,                0.43666,                0.84779,                 1.2458,                0.51123,                0.82753,                0.77866,                0.79092,                0.81536,                0.55343,                0.90796,                 0.4262,                0.87691,                 1.1674,                0.50136,                0.87467,               0.006139,               0.006139,               0.006139
                     42,                0.89081,                0.43529,                0.84786,                 1.2402,                0.50796,                0.82729,                 0.7842,                0.79705,                0.81533,                0.55354,                0.90596,                0.42084,                0.87767,                 1.1671,                0.49987,                0.87473,                0.00604,                0.00604,                0.00604
                     43,                0.89103,                0.43425,                0.84676,                  1.245,                0.50862,                0.82631,                0.78484,                0.78864,                0.81672,                0.55487,                  0.906,                0.42613,                0.87776,                 1.1674,                0.49785,                0.87432,               0.005941,               0.005941,               0.005941
                     44,                0.88723,                0.43134,                 0.8456,                 1.2413,                 0.5036,                0.82556,                0.78587,                0.79023,                 0.8138,                0.55576,                0.90175,                0.42545,                0.87484,                 1.1603,                0.49777,                0.87314,               0.005842,               0.005842,               0.005842
                     45,                0.88443,                0.42966,                0.84556,                 1.2356,                0.50196,                0.82541,                 0.7789,                0.79826,                0.81511,                0.55597,                0.90146,                0.42116,                0.87553,                  1.164,                0.49905,                0.87317,               0.005743,               0.005743,               0.005743
                     46,                0.88987,                0.43248,                0.84642,                 1.2416,                0.50309,                0.82595,                0.78831,                0.79015,                 0.8114,                0.55412,                0.90015,                0.41942,                0.87561,                 1.1584,                0.49539,                0.87247,               0.005644,               0.005644,               0.005644
                     47,                0.88469,                0.43159,                0.84691,                 1.2344,                0.50497,                0.82641,                0.79117,                0.79627,                0.82543,                 0.5629,                 0.8972,                 0.4173,                0.87416,                  1.154,                0.49275,                0.87055,               0.005545,               0.005545,               0.005545
                     48,                0.87861,                0.42668,                 0.8458,                 1.2226,                0.49577,                 0.8251,                0.80068,                0.78346,                0.82179,                0.56129,                 0.8983,                0.41693,                0.87412,                 1.1575,                0.49505,                0.87112,               0.005446,               0.005446,               0.005446
                     49,                0.88025,                0.42601,                0.84626,                 1.2266,                0.49847,                0.82586,                0.78299,                0.79488,                0.82008,                0.55949,                0.89893,                0.41731,                0.87411,                  1.158,                0.49708,                0.87197,               0.005347,               0.005347,               0.005347
                     50,                0.88244,                0.42737,                0.84737,                 1.2314,                 0.4998,                0.82601,                0.78618,                0.79965,                0.82162,                0.56153,                0.89658,                0.41452,                0.87383,                 1.1556,                0.49264,                0.87138,               0.005248,               0.005248,               0.005248
                     51,                 0.8736,                0.42279,                0.84495,                 1.2199,                0.49435,                0.82435,                0.79797,                0.78341,                0.82031,                 0.5619,                0.89176,                0.41293,                0.87147,                 1.1511,                0.49151,                0.86976,               0.005149,               0.005149,               0.005149
                     52,                0.87747,                0.42458,                0.84533,                 1.2248,                 0.4939,                0.82541,                0.78728,                0.79609,                0.81902,                0.56113,                0.89062,                0.41226,                0.87143,                 1.1495,                0.48955,                   0.87,                0.00505,                0.00505,                0.00505
                     53,                0.86965,                0.42152,                0.84431,                 1.2174,                0.49194,                0.82376,                0.77969,                0.80691,                0.82088,                0.56317,                0.89037,                0.40826,                 0.8714,                 1.1491,                0.48343,                0.86956,               0.004951,               0.004951,               0.004951
                     54,                0.87139,                0.42126,                0.84456,                 1.2179,                0.49324,                0.82382,                0.78285,                 0.8028,                0.81937,                0.56141,                0.88907,                0.41041,                0.87065,                 1.1476,                0.48331,                0.86781,               0.004852,               0.004852,               0.004852
                     55,                0.86709,                0.41966,                0.84341,                 1.2116,                0.48793,                0.82321,                0.78312,                0.80807,                0.82514,                0.56599,                0.88941,                0.41118,                0.87073,                 1.1467,                 0.4803,                0.86802,               0.004753,               0.004753,               0.004753
                     56,                0.86829,                0.41886,                0.84336,                  1.218,                0.49192,                0.82341,                 0.7831,                0.80971,                0.82219,                0.56339,                0.88896,                0.40791,                 0.8705,                 1.1457,                0.48217,                0.86772,               0.004654,               0.004654,               0.004654
                     57,                0.86478,                0.41733,                0.84319,                 1.2088,                0.48724,                0.82267,                0.80008,                0.80187,                0.82484,                0.56512,                0.88779,                0.40751,                0.87043,                 1.1444,                0.47949,                0.86755,               0.004555,               0.004555,               0.004555
                     58,                0.86427,                0.41425,                0.84146,                 1.2089,                0.48422,                0.82224,                0.79848,                0.80327,                0.82694,                0.56679,                0.88787,                0.40913,                0.87027,                 1.1432,                0.48323,                0.86723,               0.004456,               0.004456,               0.004456
                     59,                0.86384,                0.41552,                0.84247,                 1.2114,                0.48575,                0.82263,                0.78665,                0.81025,                0.82414,                0.56511,                0.88765,                0.41201,                0.86992,                 1.1434,                0.48268,                 0.8674,               0.004357,               0.004357,               0.004357
                     60,                0.86256,                0.41476,                 0.8409,                 1.2078,                0.48522,                0.82107,                0.79333,                0.80145,                0.82153,                0.56361,                0.88672,                0.41182,                0.86976,                 1.1423,                0.48276,                0.86646,               0.004258,               0.004258,               0.004258
                     61,                0.86299,                0.41511,                0.84165,                 1.2088,                0.48564,                0.82236,                0.79857,                0.79497,                0.82316,                0.56606,                0.88676,                0.41099,                0.86959,                 1.1423,                0.48264,                0.86602,               0.004159,               0.004159,               0.004159
                     62,                 0.8588,                0.41173,                0.84159,                 1.2017,                0.48058,                0.82127,                0.80005,                0.79162,                0.82471,                 0.5668,                 0.8869,                0.40969,                0.86993,                 1.1413,                0.48419,                0.86606,                0.00406,                0.00406,                0.00406
                     63,                0.85874,                0.41024,                0.84287,                  1.199,                0.47951,                0.82201,                0.80751,                0.79036,                0.82623,                0.56842,                0.88556,                0.40712,                0.86971,                 1.1402,                 0.4826,                0.86651,               0.003961,               0.003961,               0.003961
                     64,                0.85501,                0.40883,                0.84013,                  1.199,                0.47834,                0.82026,                0.80685,                0.79613,                0.82607,                0.56897,                0.88378,                0.40755,                0.86898,                 1.1395,                0.48087,                0.86584,               0.003862,               0.003862,               0.003862
                     65,                0.84997,                 0.4065,                0.83951,                 1.1921,                0.47509,                   0.82,                0.79763,                 0.8036,                0.82659,                0.56941,                 0.8837,                 0.4068,                0.86892,                 1.1393,                0.47918,                0.86626,               0.003763,               0.003763,               0.003763
                     66,                0.85175,                0.40672,                0.83925,                 1.1923,                0.47582,                0.81933,                0.80505,                0.79805,                0.82657,                0.56957,                 0.8833,                0.40597,                0.86861,                  1.138,                0.47902,                0.86575,               0.003664,               0.003664,               0.003664
                     67,                0.84329,                 0.4039,                0.83905,                 1.1821,                0.47361,                0.81945,                0.79152,                0.81169,                0.82685,                0.56857,                0.88199,                0.40513,                0.86796,                  1.137,                0.47697,                 0.8653,               0.003565,               0.003565,               0.003565
                     68,                0.85044,                0.40379,                0.83991,                 1.1933,                0.47566,                 0.8202,                0.79686,                0.81092,                0.82746,                0.56956,                0.88111,                0.40381,                0.86762,                 1.1357,                0.47658,                0.86512,               0.003466,               0.003466,               0.003466
                     69,                0.84318,                0.40088,                0.83728,                 1.1843,                0.47309,                 0.8182,                0.79857,                0.81084,                0.82725,                0.56949,                0.88014,                0.40329,                0.86696,                 1.1353,                 0.4747,                0.86446,               0.003367,               0.003367,               0.003367
                     70,                0.84108,                0.40108,                0.83832,                 1.1807,                0.47232,                0.81853,                0.80102,                 0.8086,                0.82895,                0.57098,                0.87891,                0.40297,                0.86643,                 1.1339,                0.47465,                0.86389,               0.003268,               0.003268,               0.003268
                     71,                0.84523,                0.40233,                0.83723,                 1.1852,                0.47202,                0.81782,                0.78905,                0.81748,                0.82836,                0.57018,                0.87854,                 0.4019,                0.86621,                 1.1324,                0.47328,                0.86369,               0.003169,               0.003169,               0.003169
                     72,                0.84422,                0.40046,                0.83779,                 1.1846,                0.47226,                0.81806,                0.80996,                0.80058,                0.83073,                0.57206,                0.87823,                0.40098,                0.86612,                 1.1322,                0.47191,                0.86352,                0.00307,                0.00307,                0.00307
                     73,                0.83922,                0.39808,                0.83827,                 1.1791,                0.46887,                0.81785,                 0.8082,                0.79741,                0.83233,                0.57417,                0.87769,                0.40056,                0.86615,                  1.132,                 0.4709,                0.86359,               0.002971,               0.002971,               0.002971
                     74,                0.83801,                0.39786,                0.83737,                 1.1748,                0.46834,                0.81774,                0.80675,                0.80311,                0.83263,                0.57425,                0.87771,                0.40102,                0.86626,                 1.1322,                0.47018,                 0.8637,               0.002872,               0.002872,               0.002872
                     75,                0.83421,                0.39588,                0.83709,                 1.1707,                0.46393,                0.81776,                 0.8092,                0.79827,                0.83307,                0.57439,                0.87766,                 0.4004,                 0.8664,                  1.132,                0.47015,                 0.8634,               0.002773,               0.002773,               0.002773
                     76,                0.83426,                0.39394,                0.83614,                  1.173,                0.46513,                0.81736,                0.81142,                  0.798,                0.83328,                0.57442,                0.87714,                0.39975,                0.86624,                 1.1316,                0.46939,                0.86341,               0.002674,               0.002674,               0.002674
                     77,                0.83101,                0.39258,                0.83618,                 1.1702,                0.46174,                0.81676,                0.80752,                0.80041,                  0.833,                0.57397,                0.87684,                0.39914,                0.86609,                 1.1308,                0.46976,                0.86311,               0.002575,               0.002575,               0.002575
                     78,                0.82773,                0.39297,                0.83535,                 1.1647,                0.46376,                0.81671,                0.80906,                0.79883,                0.83336,                0.57419,                0.87649,                0.39884,                0.86586,                 1.1305,                 0.4691,                0.86293,               0.002476,               0.002476,               0.002476
                     79,                0.82561,                0.38935,                 0.8345,                 1.1632,                0.46071,                0.81587,                0.80713,                0.80074,                0.83313,                0.57404,                0.87635,                0.39848,                0.86553,                   1.13,                0.46969,                0.86273,               0.002377,               0.002377,               0.002377
                     80,                0.82251,                0.38747,                0.83424,                 1.1584,                0.45928,                0.81524,                0.80635,                0.80071,                 0.8331,                 0.5736,                0.87623,                0.39819,                0.86539,                 1.1301,                0.46917,                0.86261,               0.002278,               0.002278,               0.002278
                     81,                0.82544,                0.38938,                0.83521,                 1.1659,                0.46159,                0.81604,                 0.8156,                0.79531,                0.83319,                 0.5736,                 0.8762,                 0.3977,                 0.8654,                 1.1298,                0.46945,                0.86249,               0.002179,               0.002179,               0.002179
                     82,                0.82725,                0.39037,                0.83502,                 1.1681,                0.46386,                0.81543,                0.81222,                0.79672,                0.83302,                0.57345,                0.87592,                0.39716,                0.86538,                 1.1299,                0.46861,                0.86246,                0.00208,                0.00208,                0.00208
                     83,                 0.8202,                0.38665,                0.83339,                 1.1581,                0.45792,                0.81494,                0.80474,                0.80256,                0.83351,                0.57391,                0.87574,                0.39685,                0.86533,                 1.1293,                0.46921,                0.86212,               0.001981,               0.001981,               0.001981
                     84,                0.81876,                0.38494,                0.83483,                 1.1546,                0.45563,                0.81561,                0.80696,                0.80318,                0.83344,                0.57411,                0.87565,                0.39659,                 0.8653,                 1.1292,                0.46908,                0.86214,               0.001882,               0.001882,               0.001882
                     85,                0.81622,                0.38331,                0.83397,                 1.1519,                0.45109,                0.81497,                0.81058,                0.80092,                0.83337,                0.57389,                0.87544,                0.39637,                0.86514,                 1.1288,                 0.4689,                0.86187,               0.001783,               0.001783,               0.001783
                     86,                0.81332,                0.38133,                0.83293,                 1.1493,                0.45312,                0.81501,                0.80973,                0.80383,                0.83318,                0.57373,                0.87524,                0.39601,                0.86497,                 1.1284,                0.46864,                0.86176,               0.001684,               0.001684,               0.001684
                     87,                0.81379,                0.38174,                0.83262,                 1.1439,                0.45225,                0.81412,                0.80471,                0.80442,                0.83302,                0.57368,                0.87521,                0.39566,                0.86483,                  1.128,                0.46931,                0.86159,               0.001585,               0.001585,               0.001585
                     88,                0.81165,                0.37991,                0.83217,                 1.1462,                0.45222,                 0.8138,                0.81426,                 0.7987,                0.83283,                0.57359,                0.87516,                0.39548,                0.86483,                 1.1275,                0.46902,                0.86145,               0.001486,               0.001486,               0.001486
                     89,                0.80691,                0.37758,                0.83107,                 1.1396,                0.44721,                0.81294,                0.80817,                0.80365,                0.83285,                0.57369,                0.87509,                0.39526,                0.86466,                 1.1273,                0.46851,                0.86131,               0.001387,               0.001387,               0.001387
                     90,                0.80779,                0.37752,                0.83172,                 1.1438,                0.44917,                 0.8129,                0.80618,                0.80517,                0.83283,                0.57362,                0.87493,                0.39508,                0.86454,                  1.127,                0.46878,                0.86116,               0.001288,               0.001288,               0.001288
                     91,                0.81765,                0.37178,                0.83595,                 1.1436,                0.44131,                0.81842,                0.80706,                 0.8034,                0.83267,                0.57355,                0.87486,                0.39486,                0.86443,                  1.127,                0.46839,                0.86113,               0.001189,               0.001189,               0.001189
                     92,                0.80866,                0.36892,                0.83384,                  1.127,                0.43637,                 0.8167,                 0.8093,                0.80174,                0.83272,                0.57398,                0.87474,                0.39464,                0.86438,                 1.1269,                0.46794,                0.86107,                0.00109,                0.00109,                0.00109
                     93,                0.80453,                0.36631,                0.83399,                 1.1238,                0.43276,                0.81656,                  0.808,                0.80338,                0.83273,                 0.5742,                0.87462,                0.39446,                0.86431,                 1.1268,                0.46664,                0.86107,               0.000991,               0.000991,               0.000991
                     94,                0.80151,                0.36367,                0.83256,                 1.1222,                0.43145,                0.81618,                0.81012,                0.80361,                0.83298,                0.57436,                0.87443,                0.39416,                0.86425,                 1.1268,                0.46563,                0.86108,               0.000892,               0.000892,               0.000892
                     95,                0.79898,                0.36225,                0.83283,                 1.1188,                0.43094,                0.81626,                0.80864,                0.80306,                0.83344,                0.57476,                0.87414,                0.39396,                0.86414,                 1.1266,                0.46514,                0.86115,               0.000793,               0.000793,               0.000793
                     96,                0.79671,                0.36081,                0.83195,                  1.115,                0.42895,                0.81655,                0.80959,                0.80086,                0.83412,                0.57535,                0.87384,                0.39367,                0.86398,                 1.1262,                 0.4648,                0.86105,               0.000694,               0.000694,               0.000694
                     97,                0.79424,                0.35857,                0.83159,                 1.1124,                0.42857,                0.81529,                0.81166,                0.79821,                0.83416,                0.57531,                0.87372,                0.39343,                0.86393,                  1.126,                0.46455,                  0.861,               0.000595,               0.000595,               0.000595
                     98,                0.78837,                0.35465,                0.83097,                 1.1081,                0.42397,                0.81453,                0.80983,                0.79883,                0.83429,                0.57556,                0.87357,                0.39321,                0.86387,                 1.1259,                0.46421,                0.86091,               0.000496,               0.000496,               0.000496
                     99,                0.78771,                0.35537,                0.82991,                 1.1035,                0.42308,                0.81444,                0.80764,                0.80353,                0.83495,                0.57609,                 0.8735,                0.39297,                0.86387,                 1.1258,                0.46357,                0.86096,               0.000397,               0.000397,               0.000397
                    100,                0.78651,                0.35279,                0.82918,                 1.1052,                0.42211,                0.81318,                 0.8095,                0.80263,                0.83532,                0.57665,                0.87341,                0.39277,                0.86386,                 1.1257,                0.46312,                0.86098,               0.000298,               0.000298,               0.000298
